SK_ID_CURR,TARGET
397560,0
397562,1
397570,1
397575,0
397584,0
397585,0
397593,0
397609,1
397615,0
397630,1
397631,0
397633,1
397641,0
397664,1
397668,0
397674,0
397679,0
397681,0
397694,0
397695,1
397707,1
397713,0
397714,0
397715,0
397724,1
397726,0
397729,0
397739,0
397741,1
397759,0
397761,1
397767,0
397776,1
397782,0
397785,0
397789,1
397793,0
397794,1
397804,0
397815,0
397816,0
397825,0
397857,0
397861,0
397890,0
397891,0
397900,0
397903,0
397911,1
397925,0
397928,0
397954,1
397955,0
397962,0
397971,1
397975,0
397984,0
397989,1
397993,1
398004,1
398032,1
398038,0
398043,0
398046,0
398051,0
398061,0
398082,0
398086,0
398087,0
398088,0
398093,1
398103,0
398106,1
398109,0
398110,1
398113,0
398116,1
398132,0
398135,0
398138,1
398159,1
398163,1
398165,1
398166,0
398173,1
398179,0
398181,0
398189,1
398196,0
398206,1
398208,0
398220,0
398231,0
398234,0
398239,0
398254,0
398260,0
398261,0
398269,1
398274,1
398279,0
398280,1
398292,1
398293,1
398295,1
398329,0
398337,0
398344,0
398347,0
398348,1
398352,0
398355,0
398360,0
398363,0
398368,1
398373,1
398377,0
398384,1
398389,1
398394,1
398397,0
398400,0
398409,0
398429,1
398432,1
398444,1
398446,0
398456,1
398461,1
398473,0
398480,0
398481,0
398485,0
398488,1
398500,1
398520,0
398524,1
398534,1
398554,1
398572,1
398580,0
398586,1
398592,1
398606,0
398619,0
398621,1
398625,0
398645,0
398652,1
398656,1
398661,1
398667,1
398669,1
398676,1
398690,1
398699,1
398715,0
398718,0
398721,0
398729,0
398737,0
398738,0
398752,0
398757,1
398759,1
398764,0
398771,0
398773,1
398775,0
398779,0
398791,0
398807,0
398811,1
398814,1
398817,1
398829,0
398830,0
398838,0
398839,0
398841,0
398850,0
398852,0
398858,1
398859,0
398862,0
398870,1
398875,0
398902,0
398910,0
398919,1
398929,1
398935,1
398940,1
398953,1
398956,0
398963,1
398966,1
398967,1
398968,0
398974,0
398976,0
398982,1
398993,0
399011,1
399016,0
399017,1
399020,0
399047,1
399053,0
399056,0
399061,0
399066,0
399074,0
399086,0
399088,0
399091,0
399092,1
399093,0
399100,0
399124,0
399131,1
399142,1
399149,0
399158,1
399160,1
399167,1
399169,0
399171,0
399174,0
399178,1
399179,0
399184,1
399185,1
399186,0
399191,1
399192,0
399195,0
399212,0
399221,1
399223,0
399230,0
399246,1
399260,0
399261,1
399266,0
399289,1
399293,0
399299,1
399306,0
399321,0
399328,0
399344,0
399352,1
399358,0
399374,1
399382,1
399385,1
399388,1
399399,0
399410,1
399417,0
399423,0
399427,0
399429,1
399435,1
399439,1
399451,0
399454,0
399458,1
399468,0
399477,1
399483,0
399493,1
399494,1
399499,1
399503,0
399510,0
399511,0
399525,0
399528,0
399533,1
399538,1
399551,0
399568,0
399571,1
399585,0
399589,0
399595,0
399598,0
399605,1
399616,1
399617,0
399622,1
399627,0
399635,0
399639,0
399641,1
399643,1
399659,1
399667,1
399683,1
399702,1
399706,1
399720,1
399727,0
399730,1
399734,0
399751,1
399754,0
399759,0
399768,0
399770,1
399781,1
399786,0
399799,0
399811,0
399813,0
399820,1
399832,0
399851,1
399853,0
399855,0
399860,1
399876,0
399877,1
399881,1
399882,0
399903,0
399906,0
399912,0
399915,1
399921,0
399935,0
399936,0
399938,1
399939,0
399940,0
399949,1
399953,1
399959,1
399968,0
399969,1
399972,1
399974,1
399976,0
399979,0
399988,0
399994,1
399996,0
399997,1
400000,0
400004,0
400011,0
400014,1
400015,0
400017,0
400046,0
400063,0
400065,1
400069,1
400075,1
400088,1
400091,1
400105,1
400108,1
400113,0
400119,0
400123,0
400127,0
400136,1
400137,0
400138,0
400158,0
400172,0
400174,0
400224,0
400229,0
400236,0
400240,1
400249,0
400258,0
400268,1
400272,1
400284,1
400292,1
400295,1
400308,0
400314,1
400315,0
400331,1
400332,1
400339,0
400342,1
400361,0
400363,0
400365,0
400374,0
400379,0
400382,1
400416,1
400422,1
400436,1
400460,0
400462,1
400468,1
400482,0
400489,0
400490,1
400501,1
400519,0
400525,0
400526,0
400529,1
400540,1
400543,0
400545,0
400556,1
400572,1
400584,0
400589,0
400593,1
400597,1
400616,1
400642,1
400643,0
400649,1
400672,1
400685,0
400693,1
400695,1
400701,0
400720,1
400741,0
400745,0
400750,1
400779,0
400784,1
400792,0
400800,1
400811,1
400813,0
400820,0
400830,1
400833,0
400834,0
400841,0
400855,0
400856,0
400860,0
400866,1
400869,0
400870,1
400880,1
400882,1
400915,1
400921,0
400923,1
400925,0
400936,0
400943,1
400962,0
400963,1
400967,1
400970,1
400975,1
400981,0
400983,1
400987,1
400988,1
400994,1
400998,0
401002,0
401003,0
401005,1
401007,0
401022,0
401029,0
401035,0
401036,1
401040,0
401045,1
401053,1
401065,1
401067,1
401069,1
401073,0
401074,1
401078,0
401082,1
401086,0
401092,1
401097,0
401098,0
401099,1
401100,1
401107,0
401119,0
401120,1
401137,0
401142,0
401162,0
401163,0
401172,1
401179,1
401182,0
401184,0
401190,0
401207,0
401210,1
401220,0
401225,1
401230,1
401240,0
401246,0
401256,0
401273,1
401274,1
401287,1
401292,0
401305,1
401310,0
401311,0
401321,0
401332,0
401338,1
401345,1
401368,1
401375,1
401378,1
401379,1
401395,1
401403,0
401406,0
401415,0
401424,0
401425,1
401428,1
401430,0
401436,0
401440,0
401443,1
401447,1
401448,1
401450,0
401459,1
401462,1
401470,1
401479,0
401481,1
401486,0
401496,0
401497,1
401502,0
401508,1
401513,0
401517,1
401519,0
401533,0
401536,1
401547,0
401581,1
401582,1
401586,1
401593,1
401603,1
401621,0
401625,1
401635,1
401646,1
401649,1
401660,1
401668,0
401686,0
401706,0
401712,1
401721,0
401725,0
401730,0
401741,1
401743,0
401748,1
401751,1
401770,0
401791,0
401792,1
401808,1
401816,1
401820,0
401821,0
401828,1
401830,1
401832,0
401839,1
401852,1
401868,0
401876,1
401879,1
401882,0
401894,1
401899,0
401901,0
401913,0
401919,1
401920,0
401923,1
401924,1
401932,1
401942,1
401949,0
401950,0
401951,1
401952,1
401971,0
401972,0
401973,1
401974,0
401983,0
401984,1
401988,0
401989,0
401990,1
402024,1
402029,0
402030,1
402041,1
402042,1
402043,0
402052,1
402053,0
402054,0
402057,1
402067,1
402068,0
402069,0
402070,1
402071,1
402073,0
402074,0
402075,0
402076,0
402077,1
402078,0
402079,0
402080,1
402081,0
402082,1
402089,0
402090,0
402091,0
402092,0
402094,0
402095,1
402096,0
402109,0
402151,1
402152,1
402153,0
402155,1
402201,1
402210,1
402212,0
402218,0
402227,0
402234,0
402236,0
402242,1
402243,0
402244,0
402245,1
402250,1
402251,1
402254,0
402255,0
402256,1
402257,1
402258,0
402259,1
402260,1
402261,0
402262,1
402263,0
402264,1
402265,1
402266,0
402267,1
402268,1
402270,0
402271,1
402272,1
402273,0
402274,1
402275,0
402276,0
402277,1
402278,1
402279,0
402280,1
402362,1
402363,0
402364,0
402370,0
402376,0
402381,1
402384,1
402389,1
402414,1
402416,1
402417,0
402420,0
402426,1
402436,0
402444,1
402447,1
402449,0
402454,0
402458,1
402460,1
402466,1
402475,0
402498,0
402502,0
402505,1
402509,0
402513,0
402517,0
402519,1
402522,1
402523,1
402525,0
402528,0
402534,1
402536,0
402542,0
402548,1
402552,1
402559,0
402563,1
402568,1
402573,0
402574,0
402575,0
402577,0
402602,1
402603,0
402604,1
402614,1
402615,1
402616,0
402617,0
402618,1
402619,0
402639,1
402640,1
402641,1
402642,0
402643,0
402644,1
402645,1
402649,0
402650,0
402653,1
402654,1
402655,0
402656,1
402657,0
402658,0
402659,0
402662,1
402696,0
402705,0
402707,0
402708,1
402709,0
402729,1
402730,0
402732,1
402739,1
402740,0
402741,1
402744,0
402745,1
402746,0
402772,0
402773,1
402774,0
402780,0
402781,1
402782,0
402790,1
402803,0
402808,1
402809,1
402810,0
402811,1
402815,0
402820,0
402821,0
402822,1
402824,0
402825,0
402870,1
402875,1
402924,0
402925,0
402926,0
402927,0
402928,0
402929,0
402930,1
402931,0
402932,1
402933,0
402940,1
402953,0
402954,0
402955,0
402956,1
402957,0
402970,0
402973,1
402974,1
402975,1
402976,1
402977,0
402978,1
402979,1
402980,0
402981,0
402982,1
402993,1
402994,1
403099,0
403137,1
403138,1
403165,0
403192,0
403214,1
403223,0
403238,1
403244,1
403246,1
403252,1
403254,0
403255,0
403259,1
403262,1
403277,0
403280,1
403281,0
403287,1
403315,0
403318,1
403319,1
403327,0
403331,1
403342,1
403349,0
403353,1
403364,0
403369,0
403373,1
403376,1
403378,1
403384,1
403385,0
403386,1
403388,1
403396,1
403398,0
403404,1
403410,1
403414,0
403417,1
403422,0
403424,1
403438,0
403451,0
403452,1
403453,1
403454,0
403455,1
403464,1
403465,1
403466,0
403500,1
403501,1
403524,1
403525,1
403526,1
403527,1
403542,1
403543,1
403549,0
403550,0
403551,0
403552,0
403553,0
403554,0
403558,0
403559,0
403560,1
403561,0
403562,0
403564,1
403565,0
403566,0
403600,1
403602,0
403603,0
403662,1
403685,1
403686,1
403687,1
403688,0
403689,0
403690,0
403691,1
403692,1
403696,0
403697,1
403698,1
403699,0
403701,0
403702,0
403703,1
403704,1
403705,1
403712,0
403713,0
403714,1
403715,0
403718,0
403722,1
403723,1
403724,0
403725,1
403726,0
403764,1
403765,1
403766,1
403770,1
403771,0
403772,1
403795,1
403799,1
403800,0
403801,0
403802,1
403803,0
403811,1
403814,0
403815,0
403816,0
403817,0
403818,1
403820,0
403821,0
403822,0
403823,1
403824,1
403825,0
403826,1
403828,0
403834,1
403836,1
403837,0
403838,1
403839,0
403873,1
403876,0
403902,1
403918,1
403922,1
403928,0
403929,1
403931,0
403932,1
403933,1
403935,0
403936,1
403937,1
403938,1
403943,0
403944,0
403945,0
403946,1
403948,0
403951,0
403955,0
403956,1
403957,1
403958,1
403960,1
403961,0
403962,0
403963,1
403964,0
403965,0
403966,0
403967,1
403968,0
403969,1
403970,0
403971,1
403972,0
403973,1
403974,0
403975,0
403976,0
403977,0
403978,1
403979,0
403980,1
403981,0
403982,0
404062,0
404067,1
404070,0
404079,1
404084,1
404108,0
404112,1
404118,1
404121,0
404122,0
404126,0
404140,0
404152,1
404156,0
404158,0
404160,1
404172,0
404174,1
404180,1
404186,0
404190,1
404192,0
404206,1
404207,0
404213,0
404216,0
404220,1
404227,1
404235,1
404247,0
404259,1
404266,1
404267,0
404274,1
404276,0
404277,0
404278,0
404279,0
404280,1
404287,0
404288,0
404289,1
404290,0
404291,1
404293,1
404302,0
404303,1
404304,1
404307,0
404308,0
404309,1
404310,0
404311,0
404312,0
404323,1
404324,1
404325,1
404326,0
404327,0
404328,0
404329,0
404330,0
404331,0
404335,0
404336,1
404337,1
404364,0
404379,1
404380,1
404381,0
404382,1
404385,1
404390,0
404391,0
404392,0
404393,0
404396,1
404400,0
404401,0
404402,0
404403,1
404404,1
404405,0
404406,1
404437,0
404439,0
404461,1
404462,1
404464,0
404468,1
404469,1
404470,0
404471,0
404472,0
404473,1
404474,0
404475,1
404477,1
404478,1
404554,1
404555,0
404556,1
404557,1
404569,0
404571,0
404585,1
404586,0
404592,0
404595,1
404596,1
404597,0
404603,1
404606,1
404607,0
404608,1
404609,1
404620,1
404689,1
404708,0
404734,0
404771,0
404806,0
404818,1
404850,1
404870,1
404923,0
404934,1
404938,0
404954,1
404957,1
404963,1
404964,1
404969,1
404970,0
404979,0
404997,0
404998,1
405009,0
405016,1
405018,1
405035,1
405036,1
405038,0
405047,0
405055,0
405060,1
405066,0
405081,0
405084,1
405089,1
405098,0
405100,0
405114,1
405118,0
405119,1
405120,1
405121,0
405124,1
405125,1
405132,1
405179,0
405193,1
405194,1
405195,0
405206,1
405207,0
405211,0
405215,0
405217,0
405219,0
405220,0
405231,1
405232,1
405291,0
405316,1
405317,0
405318,0
405319,1
405320,1
405325,1
405326,0
405333,1
405334,1
405349,0
405351,1
405353,0
405354,0
405361,0
405362,0
405363,1
405364,0
405365,1
405366,1
405372,0
405397,1
405402,0
405409,1
405410,0
405411,1
405412,1
405435,1
405436,1
405438,1
405442,0
405443,0
405444,0
405445,0
405446,0
405468,0
405489,0
405490,1
405498,1
405509,1
405510,0
405511,0
405512,0
405517,0
405518,0
405523,0
405544,0
405546,1
405552,0
405583,1
405592,1
405599,0
405602,1
405607,1
405613,0
405620,0
405624,0
405625,0
405626,1
405632,0
405633,0
405637,1
405640,0
405642,0
405646,1
405647,0
405650,1
405653,0
405654,1
405660,0
405666,1
405667,1
405668,1
405669,0
405671,0
405672,0
405673,0
405674,1
405675,0
405676,1
405677,0
405679,1
405680,1
405682,1
405683,0
405684,0
405685,1
405687,1
405689,0
405690,1
405691,1
405692,1
405693,0
405695,1
405696,0
405697,0
405698,1
405699,0
405700,0
405701,1
405702,1
405761,0
405765,1
405769,1
405784,1
405811,0
405814,0
405816,1
405818,1
405821,1
405822,0
405838,0
405841,0
405846,0
405855,0
405857,1
405858,1
405860,1
405861,0
405871,0
405879,0
405880,0
405886,0
405901,0
405904,1
405905,1
405906,1
405927,0
405930,0
405944,0
405946,1
405954,1
405963,0
405964,0
405965,0
405966,0
405970,1
405971,0
405992,1
405996,0
405999,0
406002,0
406003,1
406004,0
406005,0
406006,0
406007,0
406008,1
406028,1
406029,1
406043,1
406044,0
406045,1
406046,0
406048,1
406050,0
406051,0
406052,0
406053,1
406077,0
406082,1
406083,1
406084,1
406098,1
406099,0
406100,1
406113,0
406114,1
406115,1
406116,1
406117,0
406127,1
406128,0
406129,0
406132,1
406133,1
406134,1
406135,0
406136,0
406137,1
406138,0
406139,1
406142,1
406143,0
406175,0
406176,1
406177,1
406194,1
406195,1
406208,0
406210,1
406216,0
406217,1
406227,0
406228,0
406253,0
406254,0
406260,1
406267,1
406269,0
406276,1
406277,1
406279,0
406288,0
406297,1
406308,1
406310,1
406320,1
406336,0
406352,1
406365,0
406369,1
406371,1
406401,1
406408,1
406409,1
406475,0
406492,1
406510,0
406519,1
406565,1
406584,0
406596,0
406598,1
406605,1
406609,1
406610,0
406611,1
406654,1
406670,0
406675,0
406681,1
406682,0
406695,1
406697,0
406712,1
406719,1
406725,0
406734,0
406743,1
406778,0
406784,0
406786,0
406791,1
406792,1
406803,1
406812,1
406813,0
406814,0
406841,0
406842,0
406843,0
406848,0
406861,1
406862,0
406863,1
406864,1
406865,1
406871,1
406872,0
406873,1
406893,0
406919,1
406920,0
406921,1
406923,0
406924,0
406925,0
406926,1
406927,0
406936,0
406937,1
406938,1
406939,1
406940,1
406941,0
406952,0
406953,0
406954,0
406962,1
406963,1
406964,1
406965,1
406966,0
406967,1
406968,0
406969,1
406970,0
406971,1
406972,1
406973,1
406974,0
406975,0
406976,1
406977,1
406985,1
406987,0
407025,0
407031,0
407033,0
407039,1
407041,1
407044,0
407046,0
407053,1
407061,1
407069,0
407070,1
407072,0
407073,1
407081,1
407082,1
407088,1
407091,1
407097,1
407104,1
407105,0
407106,0
407121,1
407128,1
407137,0
407144,1
407145,0
407154,0
407162,1
407164,0
407168,1
407203,0
407210,1
407215,1
407218,1
407228,1
407262,1
407274,1
407280,0
407288,0
407298,1
407299,1
407302,0
407303,0
407305,1
407306,0
407307,1
407313,0
407314,1
407315,0
407316,0
407322,0
407323,0
407324,0
407325,1
407329,0
407330,0
407332,0
407333,1
407334,0
407335,1
407336,1
407337,0
407338,1
407339,1
407340,1
407341,1
407342,1
407343,1
407344,1
407345,1
407346,1
407353,0
407364,0
407365,0
407366,0
407370,1
407373,0
407376,0
407386,1
407388,0
407391,0
407393,1
407427,1
407452,0
407454,0
407457,1
407462,0
407463,1
407468,0
407469,0
407478,1
407482,1
407487,0
407489,0
407498,1
407516,1
407519,0
407528,0
407532,0
407534,0
407543,1
407546,0
407550,0
407555,0
407558,0
407587,1
407588,1
407594,1
407596,0
407598,1
407602,0
407605,1
407613,0
407619,1
407625,0
407627,0
407629,1
407631,1
407633,1
407636,1
407645,1
407648,0
407669,0
407674,1
407675,1
407676,1
407677,1
407678,1
407679,1
407680,0
407681,0
407682,0
407684,0
407692,1
407693,0
407694,1
407695,1
407696,0
407697,1
407698,0
407699,0
407702,0
407703,0
407725,1
407726,0
407729,1
407731,0
407745,0
407749,0
407750,0
407751,0
407752,1
407753,1
407754,0
407755,1
407756,0
407765,0
407766,0
407767,1
407768,0
407773,1
407774,1
407778,0
407779,1
407780,1
407781,1
407782,1
407783,1
407784,0
407825,0
407826,1
407828,0
407829,0
407830,0
407831,0
407832,1
407838,1
407839,0
407840,0
407841,0
407842,1
407855,1
407857,1
407881,0
407882,0
407885,0
407915,1
407916,1
407918,1
407919,0
407920,1
407921,0
407922,1
407927,0
407934,0
407941,1
407942,0
407943,0
407944,0
407946,1
407947,1
407952,1
407955,1
407978,1
407986,0
408003,1
408006,0
408008,0
408015,1
408016,1
408028,1
408035,0
408042,0
408044,1
408052,1
408053,0
408056,0
408068,1
408071,0
408074,1
408085,1
408089,1
408091,1
408098,1
408106,0
408108,0
408116,1
408126,1
408130,1
408135,1
408148,1
408168,1
408170,1
408172,0
408176,0
408181,0
408191,0
408194,0
408213,1
408248,0
408249,1
408250,1
408256,0
408261,0
408262,0
408268,1
408269,1
408273,0
408280,0
408286,0
408347,0
408349,1
408350,0
408351,0
408352,1
408355,0
408356,0
408357,1
408384,0
408385,0
408386,0
408387,1
408388,0
408389,0
408390,0
408391,0
408392,1
408393,1
408398,0
408399,0
408400,1
408405,1
408406,1
408437,0
408459,0
408460,1
408463,1
408467,0
408468,0
408471,1
408477,0
408478,1
408479,1
408481,1
408482,0
408483,1
408484,1
408485,1
408486,1
408489,1
408490,0
408504,1
408506,0
408508,0
408514,0
408515,0
408516,0
408517,0
408518,1
408523,0
408524,0
408525,1
408526,0
408531,1
408579,1
408580,0
408581,0
408599,1
408615,0
408616,1
408617,1
408619,0
408622,1
408624,0
408625,1
408626,1
408627,1
408651,1
408658,1
408659,1
408660,0
408661,1
408662,1
408688,0
408689,0
408690,1
408695,0
408696,0
408701,1
408702,1
408705,1
408728,0
408742,0
408759,1
408766,0
408768,0
408774,1
408775,0
408780,1
408790,1
408791,0
408792,1
408794,1
408797,0
408808,0
408830,0
408857,1
408863,1
408874,1
408880,1
408885,0
408890,1
408898,0
408902,0
408903,0
408905,0
408908,0
408911,0
408921,0
408932,1
408933,0
408935,1
408960,0
408968,1
408985,0
408986,1
408990,1
408993,0
409001,0
409003,0
409008,1
409010,0
409015,1
409017,1
409028,0
409034,1
409035,1
409041,1
409054,0
409057,1
409064,0
409065,0
409066,0
409068,0
409076,1
409080,0
409083,0
409084,0
409085,1
409088,1
409105,0
409121,0
409123,1
409133,1
409153,1
409156,1
409157,0
409158,1
409163,0
409167,0
409168,0
409169,0
409172,0
409173,1
409174,0
409175,0
409192,1
409193,0
409197,0
409204,1
409206,0
409208,0
409209,1
409212,0
409213,0
409214,0
409217,0
409218,1
409220,0
409221,0
409227,1
409228,0
409229,1
409230,0
409259,0
409261,1
409269,0
409277,0
409278,0
409285,0
409286,1
409287,1
409293,1
409297,1
409298,1
409299,0
409340,1
409377,1
409383,0
409384,1
409409,0
409412,1
409413,0
409414,0
409415,0
409423,1
409428,1
409429,1
409430,0
409431,0
409432,0
409433,1
409434,0
409442,0
409443,0
409446,0
409463,1
409482,1
409507,0
409508,1
409509,1
409514,1
409535,0
409536,0
409537,1
409538,1
409541,0
409542,0
409543,1
409545,1
409550,0
409551,1
409552,1
409553,0
409558,1
409563,0
409574,0
409607,0
409608,1
409628,1
409632,1
409633,1
409636,1
409676,0
409691,1
409694,0
409707,1
409723,1
409741,0
409743,0
409747,1
409773,1
409777,0
409778,1
409804,0
409805,0
409812,0
409817,1
409836,0
409846,0
409850,0
409852,1
409861,0
409864,1
409871,1
409891,0
409896,0
409917,0
409918,0
409923,1
409941,0
409949,0
409953,1
409958,0
409972,0
409979,0
409983,0
409984,1
409985,1
409986,0
409994,0
409999,0
410019,1
410024,1
410025,0
410039,0
410044,1
410045,0
410046,1
410047,1
410048,1
410065,1
410066,0
410073,0
410087,0
410089,1
410092,0
410093,0
410094,0
410095,0
410096,0
410101,0
410102,0
410103,0
410107,0
410110,1
410111,0
410112,1
410142,1
410143,0
410161,1
410162,0
410165,1
410166,1
410167,1
410184,1
410185,0
410186,0
410187,0
410223,1
410256,1
410257,0
410258,1
410259,1
410269,1
410270,0
410273,0
410274,0
410275,0
410276,1
410277,1
410295,0
410296,0
410297,0
410298,1
410300,0
410301,0
410302,1
410303,1
410304,0
410305,0
410306,1
410307,0
410308,1
410309,0
410316,1
410317,1
410358,0
410359,0
410360,1
410368,1
410369,0
410370,0
410372,0
410373,1
410378,1
410379,1
410380,0
410387,1
410388,1
410389,0
410390,1
410405,0
410411,1
410416,0
410418,0
410424,1
410429,0
410438,0
410442,1
410448,1
410456,0
410464,1
410467,0
410473,0
410476,0
410479,1
410499,0
410526,0
410528,0
410546,0
410564,0
410567,1
410571,0
410572,1
410573,0
410577,1
410581,0
410587,0
410588,0
410595,1
410602,1
410606,0
410616,1
410624,1
410626,0
410637,0
410660,1
410661,0
410663,0
410664,1
410669,1
410675,0
410679,0
410684,1
410689,1
410693,1
410697,1
410698,1
410699,0
410706,0
410710,1
410712,0
410716,0
410725,0
410735,1
410742,1
410745,1
410746,0
410751,0
410753,1
410759,0
410761,0
410770,0
410778,0
410784,1
410786,0
410789,1
410800,0
410811,1
410813,0
410821,0
410822,1
410879,1
410880,0
410900,1
410901,1
410908,0
410909,0
410910,0
410911,0
410912,1
410913,0
410914,1
410915,1
410916,1
410917,1
410918,0
410919,0
410922,0
410923,1
410940,1
410955,1
410956,0
410959,1
410960,0
410961,0
410962,0
410963,0
410964,1
410968,1
410970,0
410971,1
410972,1
410975,1
410994,1
410999,0
411011,0
411012,1
411014,1
411021,0
411022,0
411023,0
411024,0
411025,1
411026,0
411027,0
411028,0
411030,0
411031,1
411032,1
411033,1
411049,0
411050,0
411051,0
411052,1
411073,1
411074,0
411076,0
411080,0
411081,1
411082,1
411093,0
411094,0
411095,0
411099,1
411102,0
411103,1
411112,0
411114,1
411115,1
411116,0
411168,0
411169,1
411170,1
411189,1
411190,1
411195,0
411196,1
411197,1
411205,1
411206,1
411215,0
411216,0
411217,0
411218,1
411222,0
411238,0
411239,1
411240,1
411248,0
411274,0
411275,1
411293,1
411299,1
411300,1
411301,1
411302,1
411305,1
411309,1
411334,1
411343,1
411349,1
411360,0
411363,0
411364,0
411384,0
411402,1
411424,0
411425,0
411430,1
411432,0
411434,0
411447,1
411450,1
411452,0
411463,0
411467,0
411474,1
411478,0
411480,0
411481,0
411502,0
411509,1
411511,0
411515,1
411516,0
411532,0
411565,0
411570,0
411600,1
411608,1
411613,0
411614,0
411620,1
411634,1
411639,0
411645,0
411648,0
411660,0
411668,1
411672,1
411673,1
411674,1
411675,1
411676,0
411677,0
411715,1
411718,0
411719,1
411720,1
411730,0
411731,1
411740,0
411746,0
411748,0
411749,0
411752,0
411753,0
411754,0
411755,1
411767,1
411768,1
411819,0
411826,0
411827,1
411841,0
411842,0
411843,1
411844,0
411845,1
411846,1
411850,0
411852,0
411853,1
411854,0
411855,0
411856,0
411860,0
411883,1
411938,1
411939,0
411940,0
411957,1
411958,0
411959,0
411963,0
411969,0
411970,0
411971,1
411972,0
411973,0
411974,0
411975,0
411977,1
411978,1
411979,1
412004,0
412008,1
412009,0
412010,1
412030,0
412031,1
412032,0
412036,0
412038,1
412047,0
412049,1
412082,1
412092,0
412098,1
412101,0
412108,1
412111,0
412119,0
412128,0
412139,1
412152,0
412154,1
412178,1
412180,1
412193,1
412199,0
412204,0
412206,0
412207,1
412211,0
412220,1
412221,0
412229,0
412234,0
412235,0
412236,0
412251,0
412262,0
412270,1
412280,1
412289,0
412305,0
412310,0
412345,1
412348,1
412361,0
412367,0
412368,1
412370,0
412372,0
412377,1
412380,0
412382,0
412391,0
412393,1
412411,1
412412,0
412415,0
412416,0
412422,0
412428,0
412430,1
412436,1
412447,1
412451,1
412456,0
412470,1
412472,0
412478,0
412487,0
412490,1
412494,0
412516,0
412519,1
412525,1
412527,0
412528,0
412551,1
412552,0
412557,0
412558,1
412559,0
412561,1
412563,0
412564,0
412565,0
412593,0
412598,0
412602,0
412610,0
412611,0
412612,1
412613,0
412621,1
412622,0
412623,0
412624,1
412637,1
412638,0
412639,0
412640,0
412641,1
412642,1
412643,1
412644,1
412651,1
412667,1
412669,0
412686,1
412712,0
412713,0
412714,1
412715,1
412720,1
412728,0
412738,1
412739,0
412740,0
412741,1
412753,1
412754,1
412762,1
412764,1
412765,1
412775,1
412776,0
412777,0
412778,0
412800,1
412801,0
412802,1
412829,0
412854,1
412855,1
412861,0
412862,0
412863,0
412883,0
412884,0
412886,0
412898,1
412899,0
412900,0
412922,0
412941,0
412959,1
412967,1
412980,0
412997,1
413016,0
413017,0
413027,0
413034,0
413038,0
413054,0
413059,1
413065,0
413073,1
413075,0
413081,0
413089,1
413091,1
413094,0
413104,1
413107,0
413110,0
413113,0
413117,0
413124,0
413126,0
413137,1
413145,1
413146,0
413147,0
413150,1
413159,0
413160,0
413172,1
413179,0
413181,1
413185,1
413188,1
413197,0
413208,0
413215,0
413216,0
413219,0
413232,0
413237,1
413243,0
413249,0
413262,0
413263,0
413271,1
413274,1
413280,1
413296,0
413299,1
413303,1
413320,0
413324,1
413325,1
413335,0
413341,0
413342,1
413351,0
413352,1
413359,1
413373,1
413374,0
413375,1
413376,1
413377,0
413383,0
413384,1
413392,0
413393,0
413395,1
413424,1
413425,1
413457,0
413458,0
413459,0
413460,1
413465,1
413466,0
413467,0
413468,1
413475,1
413476,0
413477,0
413478,1
413479,1
413489,0
413491,1
413492,0
413493,0
413494,0
413495,0
413498,1
413499,1
413545,1
413549,0
413550,1
413551,1
413552,1
413553,0
413554,1
413558,1
413559,0
413562,1
413563,1
413564,0
413592,1
413593,0
413594,0
413595,0
413596,1
413597,0
413604,0
413605,1
413606,0
413607,1
413616,0
413617,1
413618,0
413625,1
413626,1
413627,0
413628,1
413629,0
413630,0
413631,1
413632,0
413633,0
413634,0
413635,0
413636,0
413644,1
413645,1
413646,1
413683,1
413685,0
413686,0
413690,0
413691,1
413692,1
413693,0
413694,0
413695,0
413696,0
413702,0
413707,1
413708,1
413709,1
413730,1
413731,0
413732,0
413733,1
413734,0
413736,0
413748,1
413749,1
413751,1
413752,0
413754,0
413755,0
413756,0
413757,0
413758,1
413759,0
413760,1
413764,1
413765,0
413766,0
413767,0
413768,0
413769,1
413770,0
413776,0
413777,1
413778,0
413797,1
413824,1
413828,1
413831,1
413834,1
413841,1
413848,0
413850,0
413851,0
413857,1
413860,0
413867,0
413868,1
413871,1
413878,1
413882,0
413885,1
413886,0
413892,1
413896,0
413897,1
413917,0
413921,0
413934,1
413941,0
413953,0
413958,0
413967,1
413971,0
413975,1
413978,1
413983,1
413984,1
413989,1
413992,1
414001,0
414002,0
414003,0
414007,0
414008,1
414016,0
414022,1
414026,0
414041,1
414042,0
414045,0
414047,0
414050,1
414061,1
414068,0
414076,0
414093,0
414102,1
414109,0
414117,0
414144,1
414149,0
414160,1
414166,0
414171,0
414172,0
414183,1
414186,1
414192,1
414194,0
414203,0
414206,1
414207,1
414229,0
414231,0
414248,0
414251,0
414252,1
414253,0
414254,1
414255,1
414262,0
414265,0
414266,0
414267,1
414269,1
414270,1
414271,1
414272,0
414273,0
414275,0
414323,0
414324,0
414328,1
414329,1
414333,1
414341,1
414357,1
414358,1
414359,0
414362,0
414363,0
414368,0
414372,1
414375,0
414376,0
414382,0
414383,0
414480,0
414481,1
414484,0
414485,0
414486,0
414487,0
414488,0
414489,1
414492,0
414493,1
414497,1
414501,1
414543,0
414544,1
414559,1
414560,0
414561,1
414573,1
414574,0
414575,0
